Concepto,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ACTIVO,10756462,11166044,11792454,11725864,13117504,13229747,14387604,16375660,16393202,17652754,18876370,21003779,22992778,25342295,28343091,30205741,30072671,34501768,36366538,40088747,40724223
Activo circulante,1266687,1621849,2560526,2565867,2853150,3243708,3979997,3698653,2781979,3619650,3982304,3831830,4957820,3996764,5766837,6158822,8849216,7930683,7123297,6538476,6696408
Efectivo y equivalentes de efectivo,185778,389457,944480,860614,1294951,1617176,1691856,1480244,445300,1835010,1730208,1267821,2341906,425880,2219279,2718767,5030064,3535134,964221,662927,1379369
Cuentas por cobrar,815683,961032,1293266,1451676,1242316,1294421,1784773,1660290,1752747,1430745,1747442,1999512,1968472,2851557,2794107,2664519,3071626,3545261,5042155,4907423,4420415
Clientes - Neto,451708,454064,413783,598692,800601,986489,1249769,1139255,1401709,1289260,1641837,1685023,1810391,2158840,2254624,2309982,2139458,2740406,3599122,3653546,3804328
Impuestos por recuperar,130511,81558,96252,258522,144926,0,0,181764,205764,8939,4116,96354,7932,408334,19354,805,514088,466365,362719,177095,805
Partes relacionadas,0,0,518279,199951,270569,298657,525069,329096,135327,106572,89635,204303,132497,259954,497864,335689,402495,321266,1052867,1051691,592621
Compañias afiliadas ,79647,219403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Otras,20329,12550,10590,9827,26220,9275,9935,10175,9947,25974,11854,13832,17652,24429,22265,18043,15585,17224,27447,25091,22661
Inventarios - Neto,249760,212912,227989,159216,208742,231778,389870,393146,375119,271914,329261,441427,478083,584286,591898,522522,591436,635070,744724,818791,625814
Pagos anticipados,15466,58448,94791,94361,107141,100333,113498,164973,208813,81981,175393,123070,169359,135041,161553,223014,15509,215218,372197,149335,270810
Cuenta por cobrar neta a otro ferrocarril ,133488,193457,254362,393654,468070,408714,321941,390811,391399,348620,313663,281506,310388,294263,273175,254320,0,0,0,0,0
"Inmuebles, maquinaria y equipo - Neto",7528089,7613325,7484928,7403078,8005959,7848601,8336084,9693921,10837531,11428902,12188249,14808083,16443710,19701597,20998656,22535976,23763932,25060298,27918783,30484233,31591542
Activos por derechos de uso - Neto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2415889,1892171
Títulos de concesión - Neto,1752083,1764082,1591005,1530088,1560918,1488601,1471248,1455430,1384729,1314028,1243327,1172626,528610,494486,457150,423365,412018,372028,332038,292048,259042
Partes relacionadas ,0,0,0,0,0,0,0,648167,604440,375000,375000,175000,0,0,0,0,0,0,0,0,0
Inversión en acciones de asociada e inversiones permanentes,104458,96033,112026,110962,119390,137937,161157,307158,289909,275499,292039,303349,244016,265831,286903,306333,342674,384024,354790,265188,227306
Gastos operativos ,24427,13153,1954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pagos anticipados a largo plazo,0,0,0,0,0,0,0,0,0,0,0,91452,107101,199296,165942,178180,197659,178028,135470,92913,57754
Otros activos - Neto,80718,57602,42015,115869,110017,101885,117177,181520,103215,291055,481788,339933,401133,390058,394428,348845,507172,576707,502160,0,0
Activo a largo plazo,9489775,9544195,9231928,9159997,10264354,9986039,10407607,12677007,13611223,14033104,14894066,17171949,18034958,21345531,22576254,24046919,21223455,26571085,29243241,33550271,34027815
PASIVO Y CAPITAL CONTABLE ,10756462,11166044,11792454,11725864,13117504,13229747,14387604,16375660,16393202,17652754,18876370,21003779,22992778,25342295,28343091,30205741,34072671,34501768,36366538,40088747,40724223
PASIVO,2483773,2258539,6656674,6060417,6282498,5817683,5568880,6172877,5234383,5003999,5170958,6957080,7028774,7989597,9368838,8855651,9180612,9449427,10101891,13067999,12874172
Pasivo circulante,999177,999316,5396304,2228803,1154425,1770818,1941328,2701102,1720387,1660090,1799814,1914979,2469986,3989924,3325920,3000945,2791070,3007586,3514245,4705358,6789215
Deuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1499787
Proveedores,0,324694,396450,333780,410018,404550,685743,745255,552081,348399,773287,906311,1220143,1435332,885078,1007566,690748,866518,178510,1043899,1101616
Documentos por pagar y porción circulante de largo plazo ,142882,103237,155859,1399281,131058,585501,431815,1286741,108071,0,0,0,0,999325,0,0,0,0,0,0,0
Cuentas por pagar y pasivos acumulados ,511842,0,205542,153760,173439,144169,173668,132379,265182,203658,177723,208542,0,0,0,0,0,0,0,0,0
Cuentas por pagar netas a otros ferrocarriles,117859,104307,134465,117123,145091,138486,222707,216745,273636,250474,253813,294862,202716,159550,117244,148595,277734,262110,389936,381282,357161
Contratos de mantenimiento ,143707,125866,133813,66953,14575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Compañias afiliadas ,18773,835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Obligaciones bajo arrendamiento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,937180,914146
Gastos acumulados,0,138112,0,0,0,0,0,0,0,0,0,0,236292,263113,711381,344329,383252,397926,447949,651769,717712
Impuesto sobre la renta ,0,54795,43320,0,0,96560,108909,0,0,16590,16787,0,231799,0,238320,241859,288552,275084,335018,381906,806485
Otros impuestos por pagar,0,64614,154372,63400,148249,177515,104335,91151,135568,115650,15879,161550,159245,187580,534999,335712,0,0,0,0,0
Partes relacionadas,0,0,18598,3693,24770,87370,27935,55158,195930,525088,336316,157459,121002,735056,401550,325229,465066,470181,405078,528261,644687
Participación de los trabajadores en las utilidades,64114,82816,104027,90813,107225,136667,186216,173673,189919,200231,226009,186255,298789,209968,437348,597655,685718,735767,757754,781061,747621
Dividendos por pagar ,0,0,833181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rembolso de capital por pagar ,0,0,3216677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pasivo a largo plazo,1484596,1259223,1260370,3831614,5128073,4046865,3627552,3471775,3513996,3343909,3371144,5042101,4558788,3999673,6042918,5854706,6389542,6441841,6587646,8362641,6084957
Pasivo a largo plazo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contratos de mantenimiento ,349495,196562,90644,14069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Documentos por pagar a largo plazo,801766,662573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deuda ,0,0,618963,3229729,4287422,3197064,2769190,2586741,2500000,2500000,2500000,4000000,3986099,2988989,4985002,4986960,4988917,4990875,4992833,4994791,3496962
Renumeración al retiro ,0,0,13793,16725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Obligaciones laborales ,0,0,0,0,20130,30008,34374,39855,67339,53736,0,0,0,0,0,0,0,0,0,0,0
Obligaciones bajo arrendamiento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1392812,938342
Beneficios a los empleados,0,0,0,0,0,0,0,0,0,0,78549,86530,70242,72569,81171,87669,84833,107887,106012,154608,190651
Reserva para prima de antigüedad ,9027,11034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Impuesto sobre la renta diferido,324308,389054,516173,529187,758580,759850,764044,785236,707560,565011,575551,709715,502447,938115,976745,780077,1315792,1343079,1488801,1820430,1459002
Participación de los trabajadores en las utilidades diferido ,0,0,20797,41904,61941,59943,59944,59943,252700,211559,217044,245856,0,0,0,0,0,0,0,0,0
Capital contable:,8272689,8907505,5135780,5665447,6835006,7412064,8818724,10202783,11158819,12648755,13705412,14046699,15964004,17352698,18974253,21350090,24892059,25052341,26264647,27020748,27850051
Capital social,6733968,7030498,4461931,4347260,4725323,4725323,4913522,5106190,5106190,5106190,5106190,5106190,2461828,2461828,2461828,2461828,2461828,2461828,2461828,2461828,2461828
Utilidades acumuladas,1764737,2112976,933187,1577525,2391574,2968632,4198320,5401205,6027026,7314551,8172301,8741415,13231589,14621654,16238717,18633371,22059175,22181744,23502835,24742795,25558226
Efecto acumulado de impuesto sobre la renta diferido,-226016,-235969,-259338,-259338,-281891,-281891,-293118,-304612,0,0,0,0,0,0,0,0,0,0,0,0,0
Otras cuentas de capital,0,0,0,0,0,0,0,0,25603,228014,426921,199084,270587,269216,273708,254891,371056,408769,299984,-183875,-170003
