Concesionario,Año,Infraestructura Acumulada,Inversión Anual en Infraestructura,Equipo Acumulada,Inversión Anual en Equipo,Telecomunicaciones Acumulada,Inversión Anual en Telecomunicaciones,Inv. Acum. Equipo Infra y Tele. ,Inversión Anual en Equipo Infra. y Tele.,Inversión Total Acumulada,Inversión Total Anual
KCSM,1999, -   , -   ," 1,389,196.00 "," 1,389,196.00 ", -   , -   ," 1,389,196.00 "," 1,389,196.00 "," 4,210,697.00 "," 4,210,697.00 "
KCSM,2000, -   , -   ," 1,391,232.00 "," 2,036.00 ", -   , -   ," 1,391,232.00 "," 2,036.00 "," 4,511,283.00 "," 300,586.00 "
KCSM,2001, -   , -   ," 1,386,344.00 ","-4,888.00 ", -   , -   ," 1,386,344.00 ","-4,888.00 "," 5,165,195.00 "," 653,912.00 "
KCSM,2002," 2,636,455.87 "," 2,636,455.87 "," 1,253,762.12 ","-132,581.88 ", -   , -   ," 3,890,217.99 "," 2,503,873.99 "," 5,921,466.70 "," 756,271.70 "
KCSM,2003," 3,099,513.69 "," 463,057.82 "," 1,123,393.05 ","-130,369.07 ", -   , -   ," 4,222,906.74 "," 332,688.75 "," 6,280,074.29 "," 358,607.59 "
KCSM,2004," 3,226,328.00 "," 126,814.31 "," 2,935,240.00 "," 1,811,846.95 ", -   , -   ," 6,161,568.00 "," 1,938,661.26 "," 8,686,932.80 "," 2,406,858.51 "
KCSM,2005," 2,794,117.20 ","-432,210.80 "," 992,126.80 ","-1,943,113.20 ", -   , -   ," 3,786,244.00 ","-2,375,324.00 "," 6,224,708.56 ","-2,462,224.24 "
KCSM,2006," 5,226,235.00 "," 2,432,117.80 "," 1,531,064.00 "," 538,937.20 ", -   , -   ," 6,757,299.00 "," 2,971,055.00 "," 5,721,917.00 ","-502,791.56 "
KCSM,2007," 6,316,634.00 "," 1,090,399.00 "," 1,686,403.00 "," 155,339.00 ", -   , -   ," 8,003,037.00 "," 1,245,738.00 "," 8,003,037.00 "," 2,281,120.00 "
KCSM,2008," 5,396,549.00 ","-920,085.00 "," 2,265,995.00 "," 579,592.00 ", -   , -   ," 7,662,544.00 ","-340,493.00 "," 10,089,049.00 "," 2,086,012.00 "
KCSM,2009," 8,342,967.00 "," 2,946,418.00 "," 3,277,654.00 "," 1,011,659.00 "," 231,990.00 "," 231,990.00 "," 11,852,611.00 "," 4,190,067.00 "," 13,307,089.00 "," 3,218,040.00 "
KCSM,2010," 9,586,178.00 "," 1,243,211.00 "," 3,545,076.00 "," 267,422.00 "," 266,763.00 "," 34,773.00 "," 13,398,017.00 "," 1,545,406.00 "," 14,316,426.00 "," 1,009,337.00 "
KCSM,2011," 10,893,494.00 "," 1,307,316.00 "," 4,870,652.00 "," 1,325,576.00 "," 229,095.00 ","-37,668.00 "," 15,993,241.00 "," 2,595,224.00 "," 16,990,480.00 "," 2,674,054.00 "
KCSM,2012," 12,996,841.00 "," 2,103,347.00 "," 5,616,568.00 "," 745,916.00 "," 378,872.00 "," 149,777.00 "," 18,992,281.00 "," 2,999,040.00 "," 19,646,312.00 "," 2,655,832.00 "
KCSM,2013," 14,565,147.00 "," 1,568,306.00 "," 6,851,617.00 "," 1,235,049.00 "," 438,869.00 "," 59,997.00 "," 21,855,633.00 "," 2,863,352.00 "," 22,367,013.00 "," 2,720,701.00 "
KCSM,2014," 15,969,918.00 "," 1,404,771.00 "," 7,461,839.00 "," 610,222.00 "," 540,810.00 "," 101,941.00 "," 23,972,567.00 "," 2,116,934.00 "," 23,972,567.00 "," 1,605,554.00 "
KCSM,2015," 18,099,923.00 "," 2,130,005.00 "," 9,864,623.00 "," 2,402,784.00 "," 567,947.00 "," 27,137.00 "," 28,532,493.00 "," 4,559,926.00 "," 28,532,493.00 "," 4,559,926.00 "
KCSM,2016," 20,829,206.00 "," 2,729,283.00 "," 10,054,859.00 "," 190,236.00 "," 802,910.00 "," 234,963.00 "," 31,686,975.00 "," 3,154,482.00 "," 31,686,975.00 "," 3,154,482.00 "
KCSM,2017," 23,257,931.00 "," 2,428,725.00 "," 10,498,017.00 "," 443,158.00 "," 1,137,049.00 "," 334,139.00 "," 34,892,997.00 "," 3,206,022.00 "," 34,892,997.00 "," 3,206,022.00 "
KCSM,2018," 23,065,162.00 ","-192,769.00 "," 11,833,367.00 "," 1,335,350.00 "," 1,309,973.00 "," 172,924.00 "," 36,208,502.00 "," 1,315,505.00 "," 36,208,502.00 "," 1,315,505.00 "
KCSM,2019," 27,850,831.00 "," 4,785,669.00 "," 13,036,907.00 "," 1,203,540.00 "," 1,531,870.00 "," 221,897.00 "," 42,419,608.00 "," 6,211,106.00 "," 42,419,608.00 "," 6,211,106.00 "
KCSM,2020," 29,881,703.00 "," 2,030,872.00 "," 12,798,935.00 ","-237,972.00 "," 1,732,539.00 "," 200,669.00 "," 44,413,177.00 "," 1,993,569.00 "," 44,413,177.00 "," 1,993,569.00 "
FERROMEX,1999, -   , -   ," 6,054,126.00 "," 6,054,126.00 "," 49,666.00 "," 49,666.00 "," 6,103,792.00 "," 6,103,792.00 "," 6,909,492.00 "," 6,909,492.00 "
FERROMEX,2000," 959,293.00 "," 959,293.00 "," 6,370,578.00 "," 316,452.00 "," 234,553.00 "," 184,887.00 "," 7,564,424.00 "," 1,460,632.00 "," 8,680,082.00 "," 1,770,590.00 "
FERROMEX,2001," 1,586,056.00 "," 626,763.00 "," 6,389,354.00 "," 18,776.00 "," 441,895.00 "," 207,342.00 "," 8,417,305.00 "," 852,881.00 "," 9,903,259.00 "," 1,223,177.00 "
FERROMEX,2002," 2,354,895.00 "," 768,839.00 "," 5,953,273.00 ","-436,081.00 "," 534,222.00 "," 92,327.00 "," 8,842,390.00 "," 425,085.00 "," 10,234,632.00 "," 331,373.00 "
FERROMEX,2003," 2,690,804.00 "," 335,909.00 "," 5,940,156.00 ","-13,117.00 "," 562,761.00 "," 28,539.00 "," 9,193,721.00 "," 351,331.00 "," 10,923,944.00 "," 689,312.00 "
FERROMEX,2004," 3,292,688.00 "," 601,884.00 "," 5,958,826.00 "," 18,670.00 "," 615,954.00 "," 53,193.00 "," 9,867,468.00 "," 673,747.00 "," 11,915,594.00 "," 991,650.00 "
FERROMEX,2005," 3,879,562.00 "," 586,874.00 "," 5,641,328.00 ","-317,498.00 "," 691,997.00 "," 76,043.00 "," 10,212,887.00 "," 345,419.00 "," 12,569,765.00 "," 654,171.00 "
FERROMEX,2006," 4,318,825.00 "," 439,263.00 "," 5,444,877.00 ","-196,451.00 "," 771,083.00 "," 79,086.00 "," 10,534,785.00 "," 321,898.00 "," 13,148,696.00 "," 578,931.00 "
FERROMEX,2007," 5,342,662.00 "," 1,023,837.00 "," 4,936,227.00 ","-508,650.00 "," 818,913.00 "," 47,830.00 "," 11,097,802.00 "," 563,017.00 "," 14,040,610.00 "," 891,914.00 "
FERROMEX,2008," 6,350,140.00 "," 1,007,478.00 "," 5,195,634.00 "," 259,407.00 "," 967,783.00 "," 148,870.00 "," 12,513,557.00 "," 1,415,755.00 "," 15,660,272.00 "," 1,619,662.00 "
FERROMEX,2009," 7,121,500.00 "," 771,360.00 "," 5,058,019.00 ","-137,615.00 "," 1,043,206.00 "," 75,423.00 "," 13,222,725.00 "," 709,168.00 "," 16,611,293.00 "," 951,021.00 "
FERROMEX,2010," 7,905,546.00 "," 784,046.00 "," 5,111,620.00 "," 53,601.00 "," 1,052,349.00 "," 9,143.00 "," 14,069,515.00 "," 846,790.00 "," 17,721,094.00 "," 1,109,801.00 "
FERROMEX,2011," 9,070,762.00 "," 1,165,216.00 "," 6,321,056.00 "," 1,209,436.00 "," 1,132,144.00 "," 79,795.00 "," 16,523,962.00 "," 2,454,447.00 "," 23,027,479.00 "," 5,306,385.00 "
FERROMEX,2012," 10,370,491.00 "," 1,299,729.00 "," 6,365,317.00 "," 44,261.00 "," 1,306,409.00 "," 174,265.00 "," 18,042,217.00 "," 1,518,255.00 "," 25,752,034.00 "," 2,724,555.00 "
FERROMEX,2013," 13,136,131.00 "," 2,765,640.00 "," 6,590,473.00 "," 225,156.00 "," 1,726,613.00 "," 420,204.00 "," 21,453,217.00 "," 3,411,000.00 "," 30,228,030.00 "," 4,475,996.00 "
FERROMEX,2014," 15,956,392.00 "," 2,820,261.00 "," 7,158,825.00 "," 568,352.00 "," 1,969,510.00 "," 242,897.00 "," 25,084,727.00 "," 3,631,510.00 "," 32,960,857.00 "," 2,732,827.00 "
FERROMEX,2015," 17,794,289.00 "," 1,837,897.00 "," 7,211,331.00 "," 52,506.00 "," 2,143,077.00 "," 173,567.00 "," 27,148,697.00 "," 2,063,970.00 "," 36,191,832.00 "," 3,230,975.00 "
FERROMEX,2016," 19,978,687.00 "," 2,184,398.00 "," 7,363,869.00 "," 152,538.00 "," 2,339,226.00 "," 196,149.00 "," 29,681,782.00 "," 2,533,085.00 "," 39,052,920.00 "," 2,861,088.00 "
FERROMEX,2017," 22,003,427.00 "," 2,024,740.00 "," 7,311,695.00 ","-52,174.00 "," 2,532,660.00 "," 193,434.00 "," 31,847,782.00 "," 2,166,000.00 "," 42,070,228.00 "," 3,017,308.00 "
FERROMEX,2018," 24,124,819.00 "," 2,121,392.00 "," 7,785,879.00 "," 474,184.00 "," 2,757,895.00 "," 225,235.00 "," 34,668,593.00 "," 2,820,811.00 "," 47,082,497.00 "," 5,012,269.00 "
FERROMEX,2019," 26,538,443.00 "," 2,413,624.00 "," 8,048,312.00 "," 262,433.00 "," 3,014,347.00 "," 256,452.00 "," 37,601,102.00 "," 2,932,509.00 "," 51,980,553.00 "," 4,898,056.00 "
FERROMEX,2020," 28,280,429.00 "," 1,741,986.00 "," 8,333,746.00 "," 285,434.00 "," 3,177,302.00 "," 162,955.00 "," 39,791,477.00 "," 2,190,375.00 "," 55,652,760.00 "," 3,672,207.00 "
FERROSUR,1999, -   , -   ," 1,233,109.00 "," 1,233,109.00 ", -   , -   ," 1,233,109.00 "," 1,233,109.00 "," 1,345,473.00 "," 1,345,473.00 "
FERROSUR,2000, -   , -   ," 587,924.00 ","-645,185.00 ", -   , -   ," 587,924.00 ","-645,185.00 "," 747,027.00 ","-598,446.00 "
FERROSUR,2001, -   , -   ," 671,396.00 "," 83,472.00 ", -   , -   ," 671,396.00 "," 83,472.00 "," 871,632.00 "," 124,605.00 "
FERROSUR,2002, -   , -   ," 711,944.00 "," 40,548.00 ", -   , -   ," 711,944.00 "," 40,548.00 "," 925,933.00 "," 54,301.00 "
FERROSUR,2003, -   , -   ," 728,072.00 "," 16,128.00 ", -   , -   ," 728,072.00 "," 16,128.00 "," 998,436.00 "," 72,503.00 "
FERROSUR,2004," 608,917.00 "," 608,917.00 "," 840,296.00 "," 112,224.00 "," 67,511.00 "," 67,511.00 "," 1,516,724.00 "," 788,652.00 "," 1,804,823.00 "," 806,387.00 "
FERROSUR,2005," 658,661.00 "," 49,744.00 "," 1,428,021.00 "," 587,725.00 "," 70,594.00 "," 3,083.00 "," 2,157,276.00 "," 640,552.00 "," 2,470,208.00 "," 665,385.00 "
FERROSUR,2006," 774,904.00 "," 116,243.00 "," 1,900,988.00 "," 472,967.00 "," 89,126.00 "," 18,532.00 "," 2,765,018.00 "," 607,742.00 "," 3,133,960.00 "," 663,752.00 "
FERROSUR,2007," 948,155.00 "," 173,251.00 "," 2,061,673.00 "," 160,685.00 "," 112,073.00 "," 22,947.00 "," 3,121,901.00 "," 356,883.00 "," 3,551,246.00 "," 417,286.00 "
FERROSUR,2008," 963,641.00 "," 15,486.00 "," 2,129,499.00 "," 67,826.00 "," 124,306.00 "," 12,233.00 "," 3,217,446.00 "," 95,545.00 "," 3,685,157.00 "," 133,911.00 "
FERROSUR,2009," 1,104,962.00 "," 141,321.00 "," 2,175,801.00 "," 46,302.00 "," 132,331.00 "," 8,025.00 "," 3,413,094.00 "," 195,648.00 "," 3,949,170.00 "," 264,013.00 "
FERROSUR,2010," 1,232,910.00 "," 127,948.00 "," 2,417,019.00 "," 241,218.00 "," 143,627.00 "," 11,296.00 "," 3,793,556.00 "," 380,462.00 "," 4,336,039.00 "," 386,869.00 "
FERROSUR,2011," 1,404,700.00 "," 171,790.00 "," 2,824,668.00 "," 407,649.00 "," 159,359.00 "," 15,732.00 "," 4,388,727.00 "," 595,171.00 "," 5,443,596.00 "," 1,107,557.00 "
FERROSUR,2012," 1,693,576.00 "," 288,876.00 "," 2,887,018.00 "," 62,350.00 "," 162,565.00 "," 3,206.00 "," 4,743,159.00 "," 354,432.00 "," 5,972,093.00 "," 528,497.00 "
FERROSUR,2013," 2,134,943.00 "," 441,367.00 "," 3,048,960.00 "," 161,942.00 "," 169,568.00 "," 7,003.00 "," 5,353,471.00 "," 610,312.00 "," 6,453,689.00 "," 481,596.00 "
FERROSUR,2014," 2,539,306.00 "," 404,363.00 "," 3,173,950.00 "," 124,990.00 "," 190,841.00 "," 21,273.00 "," 5,904,097.00 "," 550,626.00 "," 7,145,928.00 "," 692,239.00 "
FERROSUR,2015," 2,822,147.00 "," 282,841.00 "," 3,614,800.00 "," 440,850.00 "," 230,456.00 "," 39,615.00 "," 6,667,403.00 "," 763,306.00 "," 8,062,051.00 "," 916,123.00 "
FERROSUR,2016," 3,221,189.00 "," 399,042.00 "," 3,478,713.00 ","-136,087.00 "," 345,077.00 "," 114,621.00 "," 7,044,979.00 "," 377,576.00 "," 8,306,748.00 "," 244,697.00 "
FERROSUR,2017," 3,453,589.00 "," 232,400.00 "," 3,574,411.00 "," 95,698.00 "," 419,093.00 "," 74,016.00 "," 7,447,093.00 "," 402,114.00 "," 8,993,514.00 "," 686,766.00 "
FERROSUR,2018," 3,900,181.00 "," 446,592.00 "," 3,677,985.00 "," 103,574.00 "," 480,057.00 "," 60,964.00 "," 8,058,223.00 "," 611,130.00 "," 9,566,572.00 "," 573,058.00 "
FERROSUR,2019," 4,244,271.00 "," 344,090.00 "," 3,730,897.00 "," 52,912.00 "," 528,639.00 "," 48,582.00 "," 8,503,807.00 "," 445,584.00 "," 10,016,007.00 "," 449,435.00 "
FERROSUR,2020," 4,639,435.00 "," 395,164.00 "," 4,012,324.00 "," 281,427.00 "," 568,767.00 "," 40,128.00 "," 9,220,526.00 "," 716,719.00 "," 10,874,823.00 "," 858,816.00 "
